I_D	FLAG_TSUNAMI	YEAR	MONTH	DAY	HOUR	MINUTE	SECOND	FOCAL_DEPTH	EQ_PRIMARY	EQ_MAG_MW	EQ_MAG_MS	EQ_MAG_MB	EQ_MAG_ML	EQ_MAG_MFA	EQ_MAG_UNK	INTENSITY	COUNTRY	STATE	LOCATION_NAME	LATITUDE	LONGITUDE	REGION_CODE	DEATHS	DEATHS_DESCRIPTION	MISSING	MISSING_DESCRIPTION	INJURIES	INJURIES_DESCRIPTION	DAMAGE_MILLIONS_DOLLARS	DAMAGE_DESCRIPTION	HOUSES_DESTROYED	HOUSES_DESTROYED_DESCRIPTION	HOUSES_DAMAGED	HOUSES_DAMAGED_DESCRIPTION	TOTAL_DEATHS	TOTAL_DEATHS_DESCRIPTION	TOTAL_MISSING	TOTAL_MISSING_DESCRIPTION	TOTAL_INJURIES	TOTAL_INJURIES_DESCRIPTION	TOTAL_DAMAGE_MILLIONS_DOLLARS	TOTAL_DAMAGE_DESCRIPTION	TOTAL_HOUSES_DESTROYED	TOTAL_HOUSES_DESTROYED_DESCRIPTION	TOTAL_HOUSES_DAMAGED	TOTAL_HOUSES_DAMAGED_DESCRIPTION
1609		1812	12	8	15				 6.9				6.9			8	USA	CA	CALIFORNIA:   SAN JUAN CAPISTRANO	  34.370	 -117.650	150	      40	1						2				1	      40	1						2				1
1610	Tsu	1812	12	21	19				 7.5		 7.5		7.1		 7.7	8	USA	CA	CALIFORNIA:   PURISIMA	  34.200	 -119.900	150	       1	1				1		2			100	1	       1	1				1		2		1	100	1
1808		1838	6						 7.0				7			8	USA	CA	CALIFORNIA:  SAN FRANCISCO,SAN JOSE,SANTA CLARA	  37.600	 -122.400	150								1												1				
1984	Tsu	1855	7	11	4	15			 6.0				6			8	USA	CA	CALIFORNIA:  LOS ANGELES	  34.100	 -118.100	150								2	1	1	26	1								2	1	1	26	1
6977	Tsu	1856	2	15	13	25			 5.5				5.5			7	USA	CA	CALIFORNIA:  NORTHERN	  37.500	 -122.300	150																				1				
2007		1857	1	9	10	13	    		 8.3						 8.3	7	USA	CA	CALIFORNIA:  SAN FRANCISCO	  35.000	 -119.000	150								3																
6978	Tsu	1862	5	27					 5.9				5.9			7	USA	CA	CALIFORNIA:  SAN DIEGO	  32.700	 -117.200	150																								
2099	Tsu	1865	10	8	20	46			 6.3				6.3			8	USA	CA	CALIFORNIA:  SANTA CRUZ	  37.200	 -121.900	150							        .500	1		2									        .500	1		2		
2148	Tsu	1868	10	21	15	53	    		 6.8				6.8			9	USA	CA	CALIFORNIA:  HAYWARD,SAN FRANCISCO	  37.700	 -122.100	150	      30	1					        .350	1		2			      30	1					        .350	1		3		
2180		1871	3	2	21	5			 5.9				5.9			7	USA	CA	CALIFORNIA:  HUMBOLDT COUNTY	  40.400	 -124.200	150								1												1				
2195	Tsu	1872	3	26	10	30			 7.8	 7.8			7.3			10	USA	CA	CALIFORNIA:  OWENS VALLEY	  36.700	 -118.100	150	      27	1			        56	2	        .250	1	52	2			      27	1			56	2	        .250	1	52	2		
6179	Tsu	1873	11	23	5	9			 6.7				6.7			8	USA	CA	CALIFORNIA:  NORTHERN	  42.000	 -124.000	150								1												1				
2418		1892	4	21	17	43			 6.2				6.2			9	USA	CA	CALIFORNIA:  WINTERS	  38.500	 -121.900	150								2												2				
2532	Tsu	1898	3	31	7	43			 6.5		 6.5		6.2			8	USA	CA	CALIFORNIA:  SONOMA COUNTY	  38.200	 -122.400	150								2												2				
2564	Tsu	1899	12	25	12	25			 6.4		 6.4		6.6			9	USA	CA	CALIFORNIA	  33.500	 -117.000	150	       6	1			         8	1		2																
7018	Tsu	1901	3	3	7	45			 6.4				6.4			8	USA	CA	CALIFORNIA:  SAN DIEGO	  36.000	 -120.500	150								1												1				
2768	Tsu	1906	4	18	13	12	 21.0	20	 7.9	 7.9	 7.8				 8.3	11	USA	CA	CALIFORNIA:  SAN FRANCISCO	  37.670	 -122.480	150	     700	3					     400.000	4	28188	4														
3033		1915	6	23	4	56	    		 6.2						 6.2		USA	CA	CALIFORNIA:  EL CENTRO	  32.800	 -115.500	150	       6	1					        .900	1																
3111		1918	4	21	22	32	    		 6.8						 6.8		USA	CA	CALIFORNIA	  33.700	 -117.000	150							        .200	1																
3189		1922	1	31	13	17	    		 7.6						 7.6		USA	CA	CALIFORNIA:  NORTHERN	  41.000	 -125.500	150								1																
6280	Tsu	1923	1	22	9	4	 18.0		 7.2		 7.2		6.5			8	USA	CA	CALIFORNIA:  NORTHERN	  40.800	 -124.500	150								1												1				
3270		1925	6	29	14	42	 26.2	10	 6.8	 6.8	 6.3					9	USA	CA	CALIFORNIA:  SANTA BARBARA	  34.418	 -120.196	150	      13	1					       8.000	3		3			      13	1					       8.000	3		3		
3305	Tsu	1927	1	1	8	16	    		 5.8						 5.8		USA	CA	CALIFORNIA, MEXICO	  32.500	 -115.500	150						1	       1.000	2		1	20	1	       1	1				1	       3.000	2		1	20	1
3335	Tsu	1927	11	4	13	50	 43.0	10	 7.3	 7.3	 7.1	 7.3				8	USA	CA	CALIFORNIA:  S:  OFF COAST	  34.813	 -120.774	150								2												2				
6619	Tsu	1930	8	31	0	40	 38.0	15	 5.2		 5.2					7	USA	CA	CALIFORNIA:  SOUTHERN	  34.030	 -118.643	150								1					       1	1						1				
3516	Tsu	1933	3	11	1	54	  7.8	16	 6.3				6.3			9	USA	CA	CALIFORNIA:  LONG BEACH	  33.620	 -117.970	150	     120	3					      40.000	4																
